Artigo,Item,Texto_Regra,Parent_Art,Tem_Multa,Assunto_Bruto,Texto_Limpo,Cluster_ID,Categoria_NLP
Art. 1º,,"- Será regido o  RESIDENCIAL VORAUS I pela convenção, por este regulamento int erno, pelas  disposições da Lei",Art. 1º,NÃO,A Classificar (NLP),regido residencial voraus i convenção regulamento int erno disposições lei,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 15º,15.7,A porta de acesso ao condomínio deverá ser mantida sempre fechada.   CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 4,Art. 15º,NÃO,A Classificar (NLP),porta acesso condomínio deverá mantida sempre fechada convençãocláusula º reg internoitem,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 15º,15.8,"É vedada a presença de crianças na garagem do condomíni o, bem como trânsito de   bicicletas, patinetes, skates ou qualquer tipo de jogo ou brinquedos com adultos e/ou crianças   nas partes e áreas comuns do condomínio, exceto nas áreas destinadas a este fim, deliberadas   em assembleia geral. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 7            RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página8 de 14    CAPÍTULO 9 – ELEVADORES",Art. 15º,NÃO,A Classificar (NLP),vedada presença crianças garagem condomíni bem trânsito bicicletas patinetes skates qualquer tipo jogo brinquedos adultos eou crianças partes áreas comuns condomínio exceto áreas destinadas fim deliberadas assembleia geral convençãocláusula º reg internoitem rua peru nº – guilhermina – praia grande – sp – cep página capítulo – elevadores,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 16º,,"- É proibido utilizar o elevador social quando em trajes de banho, sem camisa,  ou de prática  de esportes, bem como, transportar bagagem, carga, objetos volumosos, equipamentos esportivos,  bicicletas, veículos infantis e animais.",Art. 16º,NÃO,A Classificar (NLP),proibido utilizar elevador social trajes banho camisa prática esportes bem transportar bagagem carga objetos volumosos equipamentos esportivos bicicletas veículos infantis animais,6,Entrada | Social | Banho | Trajes | Hall
Art. 16º,16.1,"E proibido o uso dos elevadores por crianças menores de  08 anos, desacompanhadas   (Lei Municipal 1838 de  09/05/2017).",Art. 16º,NÃO,A Classificar (NLP),proibido uso elevadores crianças menores anos desacompanhadas lei municipal,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 16º,16.2,"É proibido manter as portas dos elevadores abertas além do tempo necessário  para a   entrada e saída de pessoas, exceto em caso de limpeza ou manutenção por  parte das pessoas   credenciadas pela Administração do Condomínio.",Art. 16º,NÃO,A Classificar (NLP),proibido manter portas elevadores abertas além tempo necessário entrada saída pessoas exceto caso limpeza manutenção parte pessoas credenciadas administração condomínio,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 16º,16.3,"As mudanças e/ou entregas que obrigarem a utilização excepcional dos elevadores e das   áreas de acesso e de circulação do Condomínio só poderão ser efetuadas nos dias e dentro dos   horários estipulados para esse fim, ficando essa utilização restrita àquele que atender   diretamente à unidade visada e devendo ser feita  no menor tempo possível, intercalando, se   necessário, viagens de interesse de outros moradores pelo respectivo elevador.",Art. 16º,NÃO,A Classificar (NLP),mudanças eou entregas obrigarem utilização excepcional elevadores áreas acesso circulação condomínio poderão efetuadas dias dentro horários estipulados fim ficando utilização restrita àquele atender diretamente unidade visada devendo feita menor tempo possível intercalando necessário viagens interesse outros moradores respectivo elevador,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 16º,16.5,"Na hipótese de ocorrência de danos aos elevadores e outras partes comuns do    condomínio, durante a mudança, fica o condômino ou inquilino, proprietário dos  objetos   transportados, responsável perante o condomínio pelo custeio dos reparos necessários.    CAPÍTULO 10 – SALÃO DE JOGOS",Art. 16º,NÃO,A Classificar (NLP),hipótese ocorrência danos elevadores outras partes comuns condomínio durante mudança fica condômino inquilino proprietário objetos transportados responsável perante condomínio custeio reparos necessários capítulo – salão jogos,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 17º,,"– O jogo de bilhar e expressamente proibido a menores de 16 anos a não ser  com a presença  dos pais, que são totalmente responsáveis por quaisquer danos, inclusive os de ordem legal.",Art. 17º,NÃO,A Classificar (NLP),– jogo bilhar expressamente proibido menores anos presença pais totalmente responsáveis quaisquer danos inclusive ordem legal,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 17º,17.1,O horário de utilização do salão é das 09:00 as 22:00hs.,Art. 17º,NÃO,A Classificar (NLP),horário utilização salão hs,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 17º,17.2,"A responsabilidade por danos que ocorrem é dos participantes que provocarem,  dos   quais o Condomínio deverá cobrar os devidos reembolsos pelos reparos.",Art. 17º,NÃO,A Classificar (NLP),responsabilidade danos ocorrem participantes provocarem quais condomínio deverá cobrar devidos reembolsos reparos,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 17º,17.3,"As chaves ficarão na portaria. O morador interessado em utilizar o local deverá retirar as   chaves na portaria, ficando responsável pelo bom uso dos equipamentos. No  caso de   rotatividade de proprietários a portaria deverá ser informada para que faça a  baixa do   proprietário que está deixando o l ocal, com hora de saída e o regis tro de entrada do novo   proprietário.",Art. 17º,NÃO,A Classificar (NLP),chaves ficarão portaria morador interessado utilizar local deverá retirar chaves portaria ficando responsável bom uso equipamentos caso rotatividade proprietários portaria deverá informada faça baixa proprietário deixando l ocal hora saída regis tro entrada novo proprietário,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 17º,17.4,"Não é permitido fumar cigarros, cigarrilhas, charutos, ou qualquer outro produto    fumígeno, derivado ou não do tabaco, incluindo narguilé.          RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página9 de 14    CAPÍTULO 11 – BRINQUEDOTECA",Art. 17º,NÃO,A Classificar (NLP),permitido fumar cigarros cigarrilhas charutos qualquer outro produto fumígeno derivado tabaco incluindo narguilé rua peru nº – guilhermina – praia grande – sp – cep página capítulo – brinquedoteca,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 17º,18.1,"A responsabilidade por danos em qualquer aparelho é d o condômino causador, ou seu   responsável, do qual (is) o Condomínio deverá cobrar os devidos reembolsos pelos reparos.",Art. 17º,NÃO,A Classificar (NLP),responsabilidade danos qualquer aparelho d condômino causador responsável is condomínio deverá cobrar devidos reembolsos reparos,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 17º,18.2,O horário de utilização do salão é das 09:00 às 22:00hs.,Art. 17º,NÃO,A Classificar (NLP),horário utilização salão hs,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 17º,18.3,"O uso da brinquedoteca é exclusivo dos condôminos, familiares e visitantes, limitando-se   a 03 pessoas, desde que acompanhados dos condôminos/proprietários.",Art. 17º,NÃO,A Classificar (NLP),uso brinquedoteca exclusivo condôminos familiares visitantes limitandose pessoas desde acompanhados condôminosproprietários,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 17º,18.4,"Crianças de tenra idade deverão estar acompanhadas de um responsável, neste local será   permitida permanência de babás.",Art. 17º,NÃO,A Classificar (NLP),crianças tenra idade deverão acompanhadas responsável neste local permitida permanência babás,6,Entrada | Social | Banho | Trajes | Hall
Art. 17º,18.5,"As chaves ficarão na portaria. O morador interessado em utilizar o local deverá retirar as   chaves na portaria, ficando responsável pelo bom uso dos eq uipamentos. No  caso de   rotatividade de proprietários a portaria deverá ser informada para que faça a  baixa do   proprietário que está dei xando o local, com hora de saída e registro de entrada do novo   proprietário.    CAPÍTULO 12 – ACADEMIA",Art. 17º,NÃO,A Classificar (NLP),chaves ficarão portaria morador interessado utilizar local deverá retirar chaves portaria ficando responsável bom uso eq uipamentos caso rotatividade proprietários portaria deverá informada faça baixa proprietário dei xando local hora saída registro entrada novo proprietário capítulo – academia,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 19,,"- A academia é de uso exclusivo dos condôminos, familiares e visitantes,  limitando-se a 03  pessoas.",Art. 19,NÃO,A Classificar (NLP),academia uso exclusivo condôminos familiares visitantes limitandose pessoas,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 19,19.1,O horário de utilização da academia será das 06:00 AS 24:00 horas.,Art. 19,NÃO,A Classificar (NLP),horário utilização academia horas,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 19,19.2,"Não será permitida utilização dos equipamentos por menores de 18 anos    desacompanhados de seus pais ou maior responsável, salvo se apresentar autorização  por   escrito dos mesmos, onde farão declaração de assumir todas as responsabilidades inerentes.",Art. 19,NÃO,A Classificar (NLP),permitida utilização equipamentos menores anos desacompanhados pais maior responsável salvo apresentar autorização escrito mesmos onde farão declaração assumir todas responsabilidades inerentes,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 19,19.3,"Qualquer equipamento danificado por mau uso deverá ser reparado pelo morador, sem   prejuízo da aplicação das penalidades previstas no Regulamento Interno.",Art. 19,SIM,A Classificar (NLP),qualquer equipamento danificado mau uso deverá reparado morador prejuízo aplicação penalidades previstas regulamento interno,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 19,19.4,"É proibido fumar, portar bebidas, ou comidas nas dependências da academia,  exceto   água em recipiente transparente.",Art. 19,NÃO,A Classificar (NLP),proibido fumar portar bebidas comidas dependências academia exceto água recipiente transparente,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 19,19.5,Cada condômino será responsável em trazer seu profissional para fazer uso do local.,Art. 19,NÃO,A Classificar (NLP),cada condômino responsável trazer profissional fazer uso local,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 19,19.6,"É recomendado que o  condômino, interessado na prática de ginástica ou musculação,   consulte previamente um médico, para avaliação de sua saúde.",Art. 19,NÃO,A Classificar (NLP),recomendado condômino interessado prática ginástica musculação consulte previamente médico avaliação saúde,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 19,19.7,"Não é permitida a utilização em trajes de banho, bem como, prática de  ginástica sem   camisa, descalço ou até mesmo com chinelo de dedos.",Art. 19,NÃO,A Classificar (NLP),permitida utilização trajes banho bem prática ginástica camisa descalço chinelo dedos,6,Entrada | Social | Banho | Trajes | Hall
Art. 19,,".8  - Os usuários de apartamentos alugados temporariamente ou emprestados não    poderão se utilizar da academia.        RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página10 de 14    CAPÍTULO 13 – SAUNA",Art. 19,NÃO,A Classificar (NLP),usuários apartamentos alugados temporariamente emprestados poderão utilizar academia rua peru nº – guilhermina – praia grande – sp – cep página capítulo – sauna,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 20,,"- A sauna é de uso exclusivo dos condôminos, familiares e visitantes, limitando -se a 03 (três)  pessoas.",Art. 20,NÃO,A Classificar (NLP),sauna uso exclusivo condôminos familiares visitantes limitando três pessoas,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 20,20.1,"O horário de utilização da sauna é 09:00 as 22:00 horas, as chaves ficarão na portaria. O   morador interessado em utilizar o local deverá reti rar as chaves na portaria,  ficando   responsável pelo bom uso dos equipamentos. No caso de rotatividade d e proprietários a   portaria deverá ser informada para que faça a baixa do proprietário que  está deixando o local,   com hora de saída e o registro de entrada do novo proprietário.",Art. 20,NÃO,A Classificar (NLP),horário utilização sauna horas chaves ficarão portaria morador interessado utilizar local deverá reti rar chaves portaria ficando responsável bom uso equipamentos caso rotatividade d proprietários portaria deverá informada faça baixa proprietário deixando local hora saída registro entrada novo proprietário,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 20,20.2,"Após a utilização, o morador deverá desligar os equipamentos e de volver a chave  à   portaria, encerrando a sua responsabilidade sobre a mesma.",Art. 20,NÃO,A Classificar (NLP),após utilização morador deverá desligar equipamentos volver chave portaria encerrando responsabilidade sobre mesma,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 20,20.3,"Qualquer equipamento danificado por mau uso, deverá ser reparado pelo morador, sem   prejuízo da aplicação das penalidades previstas no Regulamento Interno.",Art. 20,SIM,A Classificar (NLP),qualquer equipamento danificado mau uso deverá reparado morador prejuízo aplicação penalidades previstas regulamento interno,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 20,20.4,É proibida a utilização da sauna menores de 18 (dezoito) anos desacompanhados de seus   pais ou maior responsável.,Art. 20,NÃO,A Classificar (NLP),proibida utilização sauna menores dezoito anos desacompanhados pais maior responsável,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 20,20.5,"É proibido fumar, portar b ebidas ou comidas nas dependências da sauna,  exceto água   em recipiente transparente.",Art. 20,NÃO,A Classificar (NLP),proibido fumar portar b ebidas comidas dependências sauna exceto água recipiente transparente,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 20,20.6,Os usuários de apartamentos alugados temporariamente ou emprestados não  poderão   se utilizar da sauna.    CAPÍTULO 14 – SEGURANÇA,Art. 20,NÃO,A Classificar (NLP),usuários apartamentos alugados temporariamente emprestados poderão utilizar sauna capítulo – segurança,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 21º,,"– Não é permitido manter ou utilizar botijão de gás, só é permitido uso de fogão  a gás  encanado ou elétrico.",Art. 21º,NÃO,A Classificar (NLP),– permitido manter utilizar botijão gás permitido uso fogão gás encanado elétrico,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 21º,21.1,"Não é permitido guard ar ou depositar em qualquer parte do edifício, explosivos   inflamáveis, agentes químicos, fogos, etc., que possam af etar a saúde,  segurança ou a   tranquilidade dos condôminos.",Art. 21º,NÃO,A Classificar (NLP),permitido guard ar depositar qualquer parte edifício explosivos inflamáveis agentes químicos fogos etc possam af etar saúde segurança tranquilidade condôminos,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 21º,21.2,"O Síndico, pessoalmente ou por meio de seus prepostos, ou empregados do condomínio,   pode a qualquer momento, inquirir os condôminos ou visitantes, a fim de  dirimir dúvidas e   tomar providências que digam respeito a segurança do Edifício e dos seus habitantes. Todas as   ocorrências serão relatadas pelo condômino no livro de  ocorrência que estará na portaria do   condomínio.",Art. 21º,NÃO,A Classificar (NLP),síndico pessoalmente meio prepostos empregados condomínio pode qualquer momento inquirir condôminos visitantes fim dirimir dúvidas tomar providências digam respeito segurança edifício habitantes todas ocorrências relatadas condômino livro ocorrência estará portaria condomínio,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 21º,21.3,"É proibido a qualquer condômino entrar,  desacompanhado de pessoa autorizada, nas   dependências dos equipamentos e instalações do Edifício, tais como: sala de  máquinas dos        RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página11 de 14   elevadores, bombas d’água, medidore s de energia elétrica, torre da caixa d’água, antenas e   para raios, guarita da segurança e depósito dos materiais de limpeza, etc.",Art. 21º,NÃO,A Classificar (NLP),proibido qualquer condômino entrar desacompanhado pessoa autorizada dependências equipamentos instalações edifício tais sala máquinas rua peru nº – guilhermina – praia grande – sp – cep página elevadores bombas d’água medidore s energia elétrica torre caixa d’água antenas raios guarita segurança depósito materiais limpeza etc,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 21º,21.4,"É proibido, fazer em sua propriedade qualquer instalação/modificação que importe  em   sobrecarga ou alteração da estrutura do Edifício, sem apresentação de laudo técnico estrutural   e de segurança e sem autorização do Síndico e demais do corpo Diretivo.",Art. 21º,NÃO,A Classificar (NLP),proibido fazer propriedade qualquer instalaçãomodificação importe sobrecarga alteração estrutura edifício apresentação laudo técnico estrutural segurança autorização síndico demais corpo diretivo,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 21º,21.5,"Os condôminos que se ausentarem deverão deixar endereço, telefone ou outras    informações do local onde o Síndico, Zelador ou Administração do edifício possa obter as chaves   dos apartamentos em caso de emergência, caso contrário, o Síndico ou o  Zelador ficam   autorizados a tomar as devidas providências para ingressar no  apartamento, ciente que as   despesas serão inclusas no boleto de condomínio.",Art. 21º,NÃO,A Classificar (NLP),condôminos ausentarem deverão deixar endereço telefone outras informações local onde síndico zelador administração edifício possa obter chaves apartamentos caso emergência caso contrário síndico zelador ficam autorizados tomar devidas providências ingressar apartamento ciente despesas inclusas boleto condomínio,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 21º,21.6,"Qualquer tipo de proteção, como grade, r ede, tela, blackout e etc., a ser instalada  nas   janelas, áreas de serviço ou sacadas devem obedecer aos  limites internos dos apartamentos,   jamais sendo projetadas para fora desse lim ite, no caso de rede, deve -se obedecer ao padrão   da cor branca.",Art. 21º,NÃO,A Classificar (NLP),qualquer tipo proteção grade r ede tela blackout etc instalada janelas áreas serviço sacadas devem obedecer limites internos apartamentos jamais sendo projetadas desse lim ite caso rede deve obedecer padrão cor branca,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 21º,21.7,"A lavagem de janelas, vidraças e parapeitos, no lado externo ou mesmo no lado interno,   de modo que possa molhar outros apartamentos, é extremamente proibida. O  infrator deve   pagar a multa e reembolsar as despesas com a limpeza das partes alheias atingidas.",Art. 21º,SIM,A Classificar (NLP),lavagem janelas vidraças parapeitos lado externo lado interno modo possa molhar outros apartamentos extremamente proibida infrator deve pagar multa reembolsar despesas limpeza partes alheias atingidas,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 21º,21.8,"Envidraçamento da sacada é permitido somente por inteiro, não sendo permitido  o   envidraçamento em uma parte da sacada. O vidro deverá ser padrão da cor verde. É necessária   a entrega ao síndico, antes de iniciar o envidraçamento, requerimento especificando os serviços   a serem realizadas, devidamente assinadas por um  profissional responsável, engenheiro,   arquiteto, com “ART.” Específica sobre a matéria.  A documentação será encaminhada para   construtora e após análise será dado o aceite ou não, somente após esta análise, em caso de   resposta positiva, poderá iniciar a instalação. Se iniciarem sem autorização da construtora, esta   poderá ser embargada judicialmente,  respondendo o condômino pelo ônus e despesas   judiciais.",Art. 21º,NÃO,A Classificar (NLP),envidraçamento sacada permitido somente inteiro sendo permitido envidraçamento parte sacada vidro deverá padrão cor verde necessária entrega síndico antes iniciar envidraçamento requerimento especificando serviços serem realizadas devidamente assinadas profissional responsável engenheiro arquiteto “art” específica sobre matéria documentação encaminhada construtora após análise dado aceite somente após análise caso resposta positiva poderá iniciar instalação iniciarem autorização construtora poderá embargada judicialmente respondendo condômino ônus despesas judiciais,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 21º,21.9,"Com relação a instalação de Ar condicionado, as máquinas de ar condicionado   deverão obrigatoriamente estar posicionadas na parte lateral das sacadas.",Art. 21º,NÃO,A Classificar (NLP),relação instalação ar condicionado máquinas ar condicionado deverão obrigatoriamente posicionadas parte lateral sacadas,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 21º,21.1,"Os condôminos deverão usar suas respectivas unidades autônomas de acordo com a   finalidade a que se destinam, e as partes e coisas comuns, sem ca usarem dano, incomodo,   obstáculo ou embaraço aos demais e sem que o uso prejudique ou afete a segurança e a solidez   do prédio. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 9",Art. 21º,NÃO,A Classificar (NLP),condôminos deverão usar respectivas unidades autônomas acordo finalidade destinam partes coisas comuns ca usarem dano incomodo obstáculo embaraço demais uso prejudique afete segurança solidez prédio convençãocláusula º reg internoitem,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 21º,21.11,"Os condôminos deverão zelar com todo o empenho pela manutenção e conservação   do patrimônio comum, indenizando prontamente os prejuízos de que forem causadores por   dolo ou culpa, ação ou omissão, e não usar a respectiva unidade autônoma para atividades   ruidosas e nem cede-la ou loca-la a pessoas de maus hábitos e costumes. CONVENÇÃO/CLÁUSULA   11º/ REG. INTERNO/ITEM 10              RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página12 de 14    CAPÍTULO 15 – EMPREGADOS",Art. 21º,NÃO,A Classificar (NLP),condôminos deverão zelar todo empenho manutenção conservação patrimônio comum indenizando prontamente prejuízos causadores dolo culpa ação omissão usar respectiva unidade autônoma atividades ruidosas cedela locala pessoas maus hábitos costumes convençãocláusula º reg internoitem rua peru nº – guilhermina – praia grande – sp – cep página capítulo – empregados,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art.22º,,"– Compete ao Síndico/zelador, fiscalizar e chefiar os empregados do  Condomínio, com a  finalidade de que os serviços a eles designados, a incumbência de  manter a ordem no Edifício e a  segurança geral, sejam executados plena e satisfatoriamente.",Art.22º,NÃO,A Classificar (NLP),– compete síndicozelador fiscalizar chefiar empregados condomínio finalidade serviços designados incumbência manter ordem edifício segurança geral executados plena satisfatoriamente,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art.22º,22.1,"Os condôminos não podem utilizar, para seu uso particular, os serviços dos empregados   do Condomínio, quando estiverem cumprindo horário de trabalho. Os  funcionários ficam   sujeitos a advertências e punições e os condôminos sujeitos a multa.  CONVENÇÃO/CLÁUSULA 11º/   REG. INTERNO/ITEM 1",Art.22º,SIM,A Classificar (NLP),condôminos podem utilizar uso particular serviços empregados condomínio cumprindo horário trabalho funcionários ficam sujeitos advertências punições condôminos sujeitos multa convençãocláusula º reg internoitem,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art.22º,22.2,"O porteiro não poderá se afastar do seu posto salv o em caso de absoluta  emergência,   ainda que seja a convite de condôminos. Fica sujeito a punições.",Art.22º,NÃO,A Classificar (NLP),porteiro poderá afastar posto salv caso absoluta emergência ainda convite condôminos fica sujeito punições,2,Caso | Multa | Condominio | Responsavel | Uso
Art.22º,22.3,"Os funcionários do Condomínio não podem receber ordens ou avisos, diretamente  dos   condôminos. Quando necessários devem ser passados através do Síndico/zelador.",Art.22º,NÃO,A Classificar (NLP),funcionários condomínio podem receber ordens avisos diretamente condôminos necessários devem passados através síndicozelador,5,Condominio | Devem | Danos | Piscina | Garagem
Art.22º,22.4,"Os condôminos, seus convidados e outros visitantes tratarão os empregados do   condomínio com respeito e urbanidade, sendo vedada a utilização destes para serviços   particulares dos condôminos. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 1",Art.22º,NÃO,A Classificar (NLP),condôminos convidados outros visitantes tratarão empregados condomínio respeito urbanidade sendo vedada utilização destes serviços particulares condôminos convençãocláusula º reg internoitem,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art.22º,22.5,"Todas as correspondências e volumes entregues ao condomínio pelo correio ou   quaisquer outros meios deverão ser recebidas por um empregado do condomínio ou pelo   próprio zelador, ficando o mesmo incumbido de distribuição aos condôminos destinatários,   entregando-os em suas respectivas unidades autônomas. O zelador deverá recusar ou devolver   aos remetentes as correspondências ou volumes cujos destinatários não mais  façam parte do   condomínio. CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 2    CAPÍTULO 16 – ANIMAIS DE ESTIMAÇÃO",Art.22º,NÃO,A Classificar (NLP),todas correspondências volumes entregues condomínio correio quaisquer outros meios deverão recebidas empregado condomínio próprio zelador ficando incumbido distribuição condôminos destinatários entregandoos respectivas unidades autônomas zelador deverá recusar devolver remetentes correspondências volumes cujos destinatários façam parte condomínio convençãocláusula º reg internoitem capítulo – animais estimação,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 23º,,"- É expressamente proibida a entrada e a permanência de qualquer animal pelo Hall social,  nas áreas comuns, área do estacionamento, área das piscinas etc., os  animais, aves etc. deverão ser   transportados no colo ou em recipientes apropriados , de pequeno porte, preferencialmente no colo,  portes maiores, mesmo que manso, deverá  prevalecer o bom senso e ser transportado sempre com  coleira bem junto ao dono, pelo elevador de serviço.",Art. 23º,NÃO,A Classificar (NLP),expressamente proibida entrada permanência qualquer animal hall social áreas comuns área estacionamento área piscinas etc animais aves etc deverão transportados colo recipientes apropriados pequeno porte preferencialmente colo portes maiores manso deverá prevalecer bom senso transportado sempre coleira bem junto dono elevador serviço,6,Entrada | Social | Banho | Trajes | Hall
Art. 23º,23.1,"Só poderão ser transportados, no máximo, 02 (dois) animais, por vez, isso pelo elevador   de serviço e guardado sempre todo o zelo para que o “animal” não esteja exalando mau cheiro   ou porte qualquer moléstia transmissível. De igual forma, se de  coleira, com espaço restrito   junto ao corpo de seu responsável para evitar qualquer eventual “ataque” indesejável.           RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página13 de 14",Art. 23º,NÃO,A Classificar (NLP),poderão transportados máximo dois animais vez elevador serviço guardado sempre todo zelo “animal” exalando mau cheiro porte qualquer moléstia transmissível igual forma coleira espaço restrito junto corpo responsável evitar qualquer eventual “ataque” indesejável rua peru nº – guilhermina – praia grande – sp – cep página,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 23º,23.2,"Caso o animal, ave e/ou qualquer animal de estimação provoque continuamente barulho,   sujeira, mau cheiro e/ou outras formas de incômodo ao demais moradores,  deverá o seu   possuidor providenciar a retirada imediata e definitiva do animal, ave, etc., do condomínio.",Art. 23º,NÃO,A Classificar (NLP),caso animal ave eou qualquer animal estimação provoque continuamente barulho sujeira mau cheiro eou outras formas incômodo demais moradores deverá possuidor providenciar retirada imediata definitiva animal ave etc condomínio,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 23º,23.3,"Os animais, aves etc., que forem encontrados soltos pelo condomínio serão apreendidos   e o condômino responsável multado. A multa será majorada em caso de reincidência.",Art. 23º,SIM,A Classificar (NLP),animais aves etc encontrados soltos condomínio apreendidos condômino responsável multado multa majorada caso reincidência,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 23º,23.4,"Não será permitida, nem tolerada, mesmo que sem finalidade de comércio, a criação de   animais, aves e quaisquer outros animais de qualquer espécie que, pela quantidade, ruido, odor   e condições de higiene, interfiram no bem estar da vizinhança.",Art. 23º,NÃO,A Classificar (NLP),permitida tolerada finalidade comércio criação animais aves quaisquer outros animais qualquer espécie quantidade ruido odor condições higiene interfiram bem vizinhança,6,Entrada | Social | Banho | Trajes | Hall
Art. 23º,23.5,"Os condôminos que tiverem ou mantiverem animais, aves etc. serão responsáveis  pela   reparação de estragos e danos de qualquer natureza causados pelos mesmos, bem como, pela   imediata remoção de excrementos porventura verificados nas áreas comuns  ou naquela em   que esteja causando odor ou enquadrado em qualquer situação de irregularidade.",Art. 23º,NÃO,A Classificar (NLP),condôminos mantiverem animais aves etc responsáveis reparação estragos danos qualquer natureza causados mesmos bem imediata remoção excrementos porventura verificados áreas comuns naquela causando odor enquadrado qualquer situação irregularidade,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 23º,23.6,"O responsável pelo animal, ave, etc., fica obrigado a exibir, sempre que  solicitado, o   respectivo atestado de vacina e demais documentações exigíveis.     CAPÍTULO 17 - PENALIDADES",Art. 23º,SIM,A Classificar (NLP),responsável animal ave etc fica obrigado exibir sempre solicitado respectivo atestado vacina demais documentações exigíveis capítulo penalidades,2,Caso | Multa | Condominio | Responsavel | Uso
Art.24º,,"- O condômino que violar as disposições contidas neste regulamento (além de ser compelido a  desfazer a obra ou abster -se do ato praticado ou ainda reparar os danos que causar) ficará sujeito a  multa no valor de ½ (meio) salário mínimo federal vigente  na época da infração, após carta de  advertência, duplicando reincidência.",Art.24º,SIM,A Classificar (NLP),condômino violar disposições contidas neste regulamento além compelido desfazer obra abster ato praticado ainda reparar danos causar ficará sujeito multa valor ½ meio salário mínimo federal vigente época infração após carta advertência duplicando reincidência,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
